Date,China,India,US,EU,Russia,Japan,Brazil,ROW,Domestic Aviation,International Aviation,All Aviation
01/01/2019,0.15,0.03,0.36,0.02,0.01,0.02,0.02,0.13,0.75,1.46,2.21
02/01/2019,0.15,0.03,0.44,0.03,0.02,0.02,0.03,0.14,0.87,1.61,2.47
03/01/2019,0.15,0.03,0.46,0.03,0.03,0.02,0.03,0.15,0.89,1.64,2.53
04/01/2019,0.15,0.03,0.44,0.03,0.03,0.02,0.03,0.14,0.87,1.66,2.54
05/01/2019,0.15,0.03,0.41,0.03,0.03,0.02,0.02,0.13,0.81,1.72,2.53
06/01/2019,0.15,0.03,0.40,0.03,0.03,0.02,0.02,0.14,0.81,1.74,2.56
07/01/2019,0.15,0.03,0.42,0.03,0.03,0.02,0.03,0.14,0.85,1.62,2.47
08/01/2019,0.15,0.03,0.42,0.02,0.03,0.02,0.03,0.14,0.85,1.54,2.38
09/01/2019,0.15,0.03,0.41,0.03,0.03,0.02,0.03,0.14,0.83,1.53,2.37
10/01/2019,0.16,0.03,0.47,0.03,0.03,0.02,0.03,0.15,0.91,1.66,2.57
11/01/2019,0.13,0.03,0.35,0.02,0.02,0.01,0.02,0.12,0.71,1.49,2.20
12/01/2019,0.15,0.03,0.37,0.03,0.02,0.02,0.03,0.12,0.77,1.65,2.41
13/01/2019,0.15,0.03,0.33,0.03,0.03,0.02,0.02,0.13,0.74,1.65,2.39
14/01/2019,0.16,0.03,0.40,0.03,0.03,0.02,0.03,0.14,0.83,1.57,2.40
15/01/2019,0.16,0.03,0.41,0.03,0.02,0.02,0.03,0.14,0.83,1.48,2.32
16/01/2019,0.13,0.03,0.37,0.03,0.02,0.01,0.02,0.12,0.73,1.30,2.03
17/01/2019,0.16,0.03,0.43,0.03,0.02,0.02,0.03,0.14,0.86,1.54,2.40
18/01/2019,0.16,0.03,0.45,0.02,0.03,0.02,0.03,0.14,0.88,1.61,2.49
19/01/2019,0.16,0.03,0.36,0.03,0.02,0.02,0.02,0.12,0.77,1.63,2.40
20/01/2019,0.16,0.03,0.30,0.03,0.02,0.02,0.02,0.13,0.71,1.63,2.33
21/01/2019,0.16,0.03,0.38,0.03,0.02,0.02,0.03,0.14,0.82,1.57,2.39
22/01/2019,0.16,0.03,0.42,0.03,0.02,0.02,0.03,0.14,0.85,1.49,2.34
23/01/2019,0.16,0.03,0.40,0.03,0.02,0.02,0.03,0.14,0.83,1.51,2.34
24/01/2019,0.16,0.03,0.43,0.03,0.02,0.02,0.03,0.14,0.86,1.55,2.41
25/01/2019,0.16,0.03,0.44,0.02,0.03,0.02,0.03,0.14,0.88,1.61,2.49
26/01/2019,0.17,0.03,0.38,0.03,0.02,0.02,0.02,0.12,0.79,1.63,2.41
27/01/2019,0.17,0.03,0.35,0.03,0.02,0.02,0.02,0.13,0.77,1.68,2.45
28/01/2019,0.13,0.03,0.38,0.03,0.02,0.01,0.02,0.12,0.73,1.41,2.14
29/01/2019,0.17,0.03,0.40,0.03,0.02,0.02,0.03,0.14,0.83,1.48,2.31
30/01/2019,0.17,0.03,0.38,0.03,0.02,0.02,0.03,0.14,0.82,1.49,2.32
31/01/2019,0.17,0.03,0.41,0.03,0.02,0.02,0.03,0.14,0.85,1.55,2.40
01/02/2019,0.17,0.03,0.43,0.02,0.03,0.02,0.03,0.14,0.88,1.62,2.50
